// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6
// command took 2.89 sec and exited with 0
// ***** Done, took 00:00:04 (4.1 sec)   *****
// Found 12 benchmarks:
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced7bafe-a0de-4b36-8d60-3520453859b6.dll --anonymousPipes 2740 2732 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BDDVIU(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 216100.00 ns, 13.5062 us/op
WorkloadResult   1: 16 op, 133548100.00 ns, 8.3468 ms/op
WorkloadResult   2: 16 op, 128219800.00 ns, 8.0137 ms/op
WorkloadResult   3: 16 op, 123310600.00 ns, 7.7069 ms/op
WorkloadResult   4: 16 op, 119580200.00 ns, 7.4738 ms/op
WorkloadResult   5: 16 op, 121492000.00 ns, 7.5933 ms/op

// AfterAll
// Benchmark Process 15256 has exited with code 0.

Mean = 7.827 ms, StdErr = 0.158 ms (2.02%), N = 5, StdDev = 0.353 ms
Min = 7.474 ms, Q1 = 7.593 ms, Median = 7.707 ms, Q3 = 8.014 ms, Max = 8.347 ms
IQR = 0.420 ms, LowerFence = 6.963 ms, UpperFence = 8.644 ms
ConfidenceInterval = [6.467 ms; 9.187 ms] (CI 99.9%), Margin = 1.360 ms (17.37% of Mean)
Skewness = 0.4, Kurtosis = 1.2, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2024-06-04 9:36 (1h 45m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced7bafe-a0de-4b36-8d60-3520453859b6.dll --anonymousPipes 900 2980 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Write(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 10 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JZLOHG(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 217700.00 ns, 13.6062 us/op
WorkloadJitting  1: 16 op, 1243317400.00 ns, 77.7073 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 1157712500.00 ns, 72.3570 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1057057200.00 ns, 66.0661 ms/op
WorkloadActual   2: 16 op, 1087027200.00 ns, 67.9392 ms/op
WorkloadActual   3: 16 op, 1072377600.00 ns, 67.0236 ms/op
WorkloadActual   4: 16 op, 1072750800.00 ns, 67.0469 ms/op
WorkloadActual   5: 16 op, 1076177900.00 ns, 67.2611 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 1057056800.00 ns, 66.0661 ms/op
WorkloadResult   2: 16 op, 1072377200.00 ns, 67.0236 ms/op
WorkloadResult   3: 16 op, 1072750400.00 ns, 67.0469 ms/op
WorkloadResult   4: 16 op, 1076177500.00 ns, 67.2611 ms/op

// AfterAll
// Benchmark Process 10596 has exited with code 0.

Mean = 66.849 ms, StdErr = 0.267 ms (0.40%), N = 4, StdDev = 0.533 ms
Min = 66.066 ms, Q1 = 66.784 ms, Median = 67.035 ms, Q3 = 67.100 ms, Max = 67.261 ms
IQR = 0.316 ms, LowerFence = 66.310 ms, UpperFence = 67.575 ms
ConfidenceInterval = [63.405 ms; 70.294 ms] (CI 99.9%), Margin = 3.445 ms (5.15% of Mean)
Skewness = -0.66, Kurtosis = 1.26, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2024-06-04 8:39 (0h 47m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ced7bafe-a0de-4b36-8d60-3520453859b6.dll --anonymousPipes 1844 2720 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Write(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 11 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\bin\Release\net8.0\ced7bafe-a0de-4b36-8d60-3520453859b6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DKUMJX(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 228400.00 ns, 14.2750 us/op
WorkloadJitting  1: 16 op, 10932804100.00 ns, 683.3003 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 10693415300.00 ns, 668.3385 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 10670263600.00 ns, 666.8915 ms/op
WorkloadActual   2: 16 op, 10735162400.00 ns, 670.9476 ms/op
WorkloadActual   3: 16 op, 10726158900.00 ns, 670.3849 ms/op
WorkloadActual   4: 16 op, 10711962900.00 ns, 669.4977 ms/op
WorkloadActual   5: 16 op, 10648651000.00 ns, 665.5407 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 10670263200.00 ns, 666.8914 ms/op
WorkloadResult   2: 16 op, 10735162000.00 ns, 670.9476 ms/op
WorkloadResult   3: 16 op, 10726158500.00 ns, 670.3849 ms/op
WorkloadResult   4: 16 op, 10711962500.00 ns, 669.4977 ms/op
WorkloadResult   5: 16 op, 10648650600.00 ns, 665.5407 ms/op

// AfterAll
// Benchmark Process 22344 has exited with code 0.

Mean = 668.652 ms, StdErr = 1.043 ms (0.16%), N = 5, StdDev = 2.333 ms
Min = 665.541 ms, Q1 = 666.891 ms, Median = 669.498 ms, Q3 = 670.385 ms, Max = 670.948 ms
IQR = 3.493 ms, LowerFence = 661.651 ms, UpperFence = 675.625 ms
ConfidenceInterval = [659.670 ms; 677.635 ms] (CI 99.9%), Margin = 8.983 ms (1.34% of Mean)
Skewness = -0.28, Kurtosis = 0.95, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-04 7:52 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\BenchmarkDotNet.Artifacts\results\Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark-report-default.md

// * Detailed results *
AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.581 ms, StdErr = 0.023 ms (0.30%), N = 4, StdDev = 0.045 ms
Min = 7.538 ms, Q1 = 7.544 ms, Median = 7.579 ms, Q3 = 7.616 ms, Max = 7.627 ms
IQR = 0.072 ms, LowerFence = 7.436 ms, UpperFence = 7.724 ms
ConfidenceInterval = [7.288 ms; 7.873 ms] (CI 99.9%), Margin = 0.293 ms (3.86% of Mean)
Skewness = 0.02, Kurtosis = 0.61, MValue = 2
-------------------- Histogram --------------------
[7.500 ms ; 7.651 ms) | @@@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.717 ms, StdErr = 0.051 ms (0.66%), N = 5, StdDev = 0.114 ms
Min = 7.611 ms, Q1 = 7.618 ms, Median = 7.715 ms, Q3 = 7.750 ms, Max = 7.890 ms
IQR = 0.132 ms, LowerFence = 7.420 ms, UpperFence = 7.948 ms
ConfidenceInterval = [7.277 ms; 8.156 ms] (CI 99.9%), Margin = 0.439 ms (5.69% of Mean)
Skewness = 0.41, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[7.593 ms ; 7.768 ms) | @@@@
[7.768 ms ; 7.977 ms) | @
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.827 ms, StdErr = 0.158 ms (2.02%), N = 5, StdDev = 0.353 ms
Min = 7.474 ms, Q1 = 7.593 ms, Median = 7.707 ms, Q3 = 8.014 ms, Max = 8.347 ms
IQR = 0.420 ms, LowerFence = 6.963 ms, UpperFence = 8.644 ms
ConfidenceInterval = [6.467 ms; 9.187 ms] (CI 99.9%), Margin = 1.360 ms (17.37% of Mean)
Skewness = 0.4, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[7.473 ms ; 8.015 ms) | @@@@
[8.015 ms ; 8.618 ms) | @
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.250 ms, StdErr = 0.269 ms (3.26%), N = 5, StdDev = 0.601 ms
Min = 7.782 ms, Q1 = 7.882 ms, Median = 7.916 ms, Q3 = 8.456 ms, Max = 9.216 ms
IQR = 0.574 ms, LowerFence = 7.021 ms, UpperFence = 9.316 ms
ConfidenceInterval = [5.938 ms; 10.563 ms] (CI 99.9%), Margin = 2.313 ms (28.03% of Mean)
Skewness = 0.66, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[7.658 ms ; 8.580 ms) | @@@@
[8.580 ms ; 9.677 ms) | @
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 66.849 ms, StdErr = 0.267 ms (0.40%), N = 4, StdDev = 0.533 ms
Min = 66.066 ms, Q1 = 66.784 ms, Median = 67.035 ms, Q3 = 67.100 ms, Max = 67.261 ms
IQR = 0.316 ms, LowerFence = 66.310 ms, UpperFence = 67.575 ms
ConfidenceInterval = [63.405 ms; 70.294 ms] (CI 99.9%), Margin = 3.445 ms (5.15% of Mean)
Skewness = -0.66, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[65.625 ms ; 67.702 ms) | @@@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 170.365 ms, StdErr = 1.730 ms (1.02%), N = 5, StdDev = 3.869 ms
Min = 164.615 ms, Q1 = 168.945 ms, Median = 171.448 ms, Q3 = 171.808 ms, Max = 175.007 ms
IQR = 2.863 ms, LowerFence = 164.651 ms, UpperFence = 176.102 ms
ConfidenceInterval = [155.465 ms; 185.264 ms] (CI 99.9%), Margin = 14.899 ms (8.75% of Mean)
Skewness = -0.31, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[161.645 ms ; 167.407 ms) | @
[167.407 ms ; 173.346 ms) | @@@
[173.346 ms ; 177.977 ms) | @
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 181.389 ms, StdErr = 2.935 ms (1.62%), N = 4, StdDev = 5.870 ms
Min = 173.855 ms, Q1 = 178.227 ms, Median = 182.486 ms, Q3 = 185.648 ms, Max = 186.727 ms
IQR = 7.420 ms, LowerFence = 167.097 ms, UpperFence = 196.778 ms
ConfidenceInterval = [143.459 ms; 219.318 ms] (CI 99.9%), Margin = 37.930 ms (20.91% of Mean)
Skewness = -0.27, Kurtosis = 0.9, MValue = 2
-------------------- Histogram --------------------
[169.002 ms ; 178.353 ms) | @
[178.353 ms ; 188.059 ms) | @@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 388.223 ms, StdErr = 7.244 ms (1.87%), N = 5, StdDev = 16.197 ms
Min = 375.170 ms, Q1 = 375.845 ms, Median = 380.129 ms, Q3 = 397.970 ms, Max = 411.999 ms
IQR = 22.125 ms, LowerFence = 342.657 ms, UpperFence = 431.158 ms
ConfidenceInterval = [325.852 ms; 450.593 ms] (CI 99.9%), Margin = 62.371 ms (16.07% of Mean)
Skewness = 0.46, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[374.138 ms ; 399.003 ms) | @@@@
[399.003 ms ; 424.432 ms) | @
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.Write: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 668.652 ms, StdErr = 1.043 ms (0.16%), N = 5, StdDev = 2.333 ms
Min = 665.541 ms, Q1 = 666.891 ms, Median = 669.498 ms, Q3 = 670.385 ms, Max = 670.948 ms
IQR = 3.493 ms, LowerFence = 661.651 ms, UpperFence = 675.625 ms
ConfidenceInterval = [659.670 ms; 677.635 ms] (CI 99.9%), Margin = 8.983 ms (1.34% of Mean)
Skewness = -0.28, Kurtosis = 0.95, MValue = 2
-------------------- Histogram --------------------
[663.750 ms ; 672.738 ms) | @@@@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 51.379 s, StdErr = 0.301 s (0.59%), N = 4, StdDev = 0.603 s
Min = 50.502 s, Q1 = 51.237 s, Median = 51.587 s, Q3 = 51.730 s, Max = 51.840 s
IQR = 0.493 s, LowerFence = 50.497 s, UpperFence = 52.469 s
ConfidenceInterval = [47.483 s; 55.275 s] (CI 99.9%), Margin = 3.896 s (7.58% of Mean)
Skewness = -0.62, Kurtosis = 1.22, MValue = 2
-------------------- Histogram --------------------
[50.004 s ; 51.144 s) | @
[51.144 s ; 52.339 s) | @@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.Read: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 58.751 s, StdErr = 0.807 s (1.37%), N = 5, StdDev = 1.804 s
Min = 56.639 s, Q1 = 57.009 s, Median = 59.490 s, Q3 = 60.054 s, Max = 60.561 s
IQR = 3.044 s, LowerFence = 52.443 s, UpperFence = 64.620 s
ConfidenceInterval = [51.805 s; 65.696 s] (CI 99.9%), Margin = 6.945 s (11.82% of Mean)
Skewness = -0.21, Kurtosis = 0.81, MValue = 2
-------------------- Histogram --------------------
[55.255 s ; 58.641 s) | @@
[58.641 s ; 61.945 s) | @@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-NZHMVY(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 153.964 s, StdErr = 1.443 s (0.94%), N = 5, StdDev = 3.227 s
Min = 148.198 s, Q1 = 155.161 s, Median = 155.398 s, Q3 = 155.438 s, Max = 155.622 s
IQR = 0.277 s, LowerFence = 154.746 s, UpperFence = 155.854 s
ConfidenceInterval = [141.537 s; 166.390 s] (CI 99.9%), Margin = 12.427 s (8.07% of Mean)
Skewness = -1.07, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[145.721 s ; 152.914 s) | @
[152.914 s ; 158.099 s) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4412/22H2/2022Update)
Intel Core i9-10910 CPU 3.60GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
  Job-NZHMVY : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2

Runtime=.NET 8.0  InvocationCount=16  IterationCount=5  
WarmupCount=1  

| Method            | ItemCount | Mean           | Error          | StdDev        |
|------------------ |---------- |---------------:|---------------:|--------------:|
| SearchExisting    | 10        |       7.581 ms |      0.2927 ms |     0.0453 ms |
| Read              | 10        |       7.717 ms |      0.4394 ms |     0.1141 ms |
| Write             | 10        |       7.827 ms |      1.3598 ms |     0.3531 ms |
| SearchNonExisting | 10        |       8.250 ms |      2.3125 ms |     0.6006 ms |
| Write             | 100       |      66.849 ms |      3.4447 ms |     0.5331 ms |
| SearchExisting    | 100       |     170.365 ms |     14.8993 ms |     3.8693 ms |
| Read              | 100       |     181.389 ms |     37.9296 ms |     5.8696 ms |
| SearchNonExisting | 100       |     388.223 ms |     62.3706 ms |    16.1974 ms |
| Write             | 1000      |     668.652 ms |      8.9828 ms |     2.3328 ms |
| SearchExisting    | 1000      |  51,379.167 ms |  3,896.1090 ms |   602.9272 ms |
| Read              | 1000      |  58,750.617 ms |  6,945.2287 ms | 1,803.6538 ms |
| SearchNonExisting | 1000      | 153,963.529 ms | 12,426.9615 ms | 3,227.2424 ms |

// * Legends *
  ItemCount : Value of the 'ItemCount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  1 ms      : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 08:48:39 (31719.12 sec), executed benchmarks: 12

Global total time: 08:48:43 (31723.3 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
