// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\e2fd4789-5daf-41ba-ae70-d1a40cfdbcba
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\e2fd4789-5daf-41ba-ae70-d1a40cfdbcba
// command took 2.67 sec and exited with 0
// ***** Done, took 00:00:03 (3.88 sec)   *****
// Found 12 benchmarks:
//   InMemoryKeyValueStoreBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   InMemoryKeyValueStoreBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   InMemoryKeyValueStoreBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   InMemoryKeyValueStoreBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e2fd4789-5daf-41ba-ae70-d1a40cfdbcba.dll --anonymousPipes 2056 2052 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\e2fd4789-5daf-41ba-ae70-d1a40cfdbcba\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GLLMZE(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 202500.00 ns, 12.6562 us/op
// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2024-06-06 23:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e2fd4789-5daf-41ba-ae70-d1a40cfdbcba.dll --anonymousPipes 2240 1936 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Write(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 10 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\e2fd4789-5daf-41ba-ae70-d1a40cfdbcba\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JLBBSL(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 205200.00 ns, 12.8250 us/op
WorkloadJitting  1: 16 op, 315381900.00 ns, 19.7114 ms/op

OverheadWarmup   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 311097400.00 ns, 19.4436 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 320607200.00 ns, 20.0379 ms/op
WorkloadActual   2: 16 op, 311792100.00 ns, 19.4870 ms/op
WorkloadActual   3: 16 op, 279512000.00 ns, 17.4695 ms/op
WorkloadActual   4: 16 op, 268201100.00 ns, 16.7626 ms/op
WorkloadActual   5: 16 op, 262956500.00 ns, 16.4348 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 320606850.00 ns, 20.0379 ms/op
WorkloadResult   2: 16 op, 311791750.00 ns, 19.4870 ms/op
WorkloadResult   3: 16 op, 279511650.00 ns, 17.4695 ms/op
WorkloadResult   4: 16 op, 268200750.00 ns, 16.7625 ms/op
WorkloadResult   5: 16 op, 262956150.00 ns, 16.4348 ms/op

// AfterAll
// Benchmark Process 21012 has exited with code 0.

Mean = 18.038 ms, StdErr = 0.729 ms (4.04%), N = 5, StdDev = 1.629 ms
Min = 16.435 ms, Q1 = 16.763 ms, Median = 17.469 ms, Q3 = 19.487 ms, Max = 20.038 ms
IQR = 2.724 ms, LowerFence = 12.676 ms, UpperFence = 23.574 ms
ConfidenceInterval = [11.764 ms; 24.313 ms] (CI 99.9%), Margin = 6.274 ms (34.78% of Mean)
Skewness = 0.22, Kurtosis = 0.84, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2024-06-06 23:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InMemoryKeyValueStoreBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e2fd4789-5daf-41ba-ae70-d1a40cfdbcba.dll --anonymousPipes 1248 2252 --benchmarkName "Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark.Write(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 11 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\e2fd4789-5daf-41ba-ae70-d1a40cfdbcba\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MNNHXC(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 209300.00 ns, 13.0813 us/op
WorkloadJitting  1: 16 op, 2677857500.00 ns, 167.3661 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 700.00 ns, 43.7500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 200.00 ns, 12.5000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 2446616700.00 ns, 152.9135 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 2480922900.00 ns, 155.0577 ms/op
WorkloadActual   2: 16 op, 2674417300.00 ns, 167.1511 ms/op
WorkloadActual   3: 16 op, 2430824400.00 ns, 151.9265 ms/op
WorkloadActual   4: 16 op, 2414888500.00 ns, 150.9305 ms/op
WorkloadActual   5: 16 op, 2408467000.00 ns, 150.5292 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 2480922600.00 ns, 155.0577 ms/op
WorkloadResult   2: 16 op, 2430824100.00 ns, 151.9265 ms/op
WorkloadResult   3: 16 op, 2414888200.00 ns, 150.9305 ms/op
WorkloadResult   4: 16 op, 2408466700.00 ns, 150.5292 ms/op

// AfterAll
// Benchmark Process 18500 has exited with code 0.

Mean = 152.111 ms, StdErr = 1.025 ms (0.67%), N = 4, StdDev = 2.050 ms
Min = 150.529 ms, Q1 = 150.830 ms, Median = 151.429 ms, Q3 = 152.709 ms, Max = 155.058 ms
IQR = 1.879 ms, LowerFence = 148.011 ms, UpperFence = 155.528 ms
ConfidenceInterval = [138.861 ms; 165.361 ms] (CI 99.9%), Margin = 13.250 ms (8.71% of Mean)
Skewness = 0.58, Kurtosis = 1.18, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-06 23:28 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\BenchmarkDotNet.Artifacts\results\Boutquin.Storage.BenchMark.InMemoryKeyValueStoreBenchmark-report-default.md

// * Detailed results *
InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 961.644 μs, StdErr = 2.062 μs (0.21%), N = 4, StdDev = 4.123 μs
Min = 955.656 μs, Q1 = 960.892 μs, Median = 962.928 μs, Q3 = 963.680 μs, Max = 965.062 μs
IQR = 2.788 μs, LowerFence = 956.711 μs, UpperFence = 967.861 μs
ConfidenceInterval = [934.999 μs; 988.289 μs] (CI 99.9%), Margin = 26.645 μs (2.77% of Mean)
Skewness = -0.61, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[952.247 μs ; 968.472 μs) | @@@@
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 962.221 μs, StdErr = 3.644 μs (0.38%), N = 5, StdDev = 8.148 μs
Min = 953.969 μs, Q1 = 954.263 μs, Median = 962.062 μs, Q3 = 970.163 μs, Max = 970.650 μs
IQR = 15.900 μs, LowerFence = 930.413 μs, UpperFence = 994.013 μs
ConfidenceInterval = [930.845 μs; 993.597 μs] (CI 99.9%), Margin = 31.376 μs (3.26% of Mean)
Skewness = 0.01, Kurtosis = 0.8, MValue = 2
-------------------- Histogram --------------------
[947.714 μs ; 976.904 μs) | @@@@@
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 979.045 μs, StdErr = 4.493 μs (0.46%), N = 5, StdDev = 10.047 μs
Min = 967.862 μs, Q1 = 972.719 μs, Median = 975.381 μs, Q3 = 988.869 μs, Max = 990.394 μs
IQR = 16.150 μs, LowerFence = 948.494 μs, UpperFence = 1,013.094 μs
ConfidenceInterval = [940.356 μs; 1,017.734 μs] (CI 99.9%), Margin = 38.689 μs (3.95% of Mean)
Skewness = 0.14, Kurtosis = 0.85, MValue = 2
-------------------- Histogram --------------------
[961.906 μs ; 998.106 μs) | @@@@@
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.902 ms, StdErr = 0.009 ms (0.49%), N = 4, StdDev = 0.019 ms
Min = 1.887 ms, Q1 = 1.887 ms, Median = 1.897 ms, Q3 = 1.912 ms, Max = 1.926 ms
IQR = 0.025 ms, LowerFence = 1.850 ms, UpperFence = 1.949 ms
ConfidenceInterval = [1.781 ms; 2.022 ms] (CI 99.9%), Margin = 0.120 ms (6.33% of Mean)
Skewness = 0.29, Kurtosis = 0.89, MValue = 2
-------------------- Histogram --------------------
[1.878 ms ; 1.941 ms) | @@@@
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.444 ms, StdErr = 0.074 ms (0.78%), N = 5, StdDev = 0.166 ms
Min = 9.304 ms, Q1 = 9.329 ms, Median = 9.362 ms, Q3 = 9.531 ms, Max = 9.694 ms
IQR = 0.202 ms, LowerFence = 9.026 ms, UpperFence = 9.834 ms
ConfidenceInterval = [8.807 ms; 10.081 ms] (CI 99.9%), Margin = 0.637 ms (6.75% of Mean)
Skewness = 0.5, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[9.290 ms ; 9.544 ms) | @@@@
[9.544 ms ; 9.821 ms) | @
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.451 ms, StdErr = 0.081 ms (0.86%), N = 5, StdDev = 0.182 ms
Min = 9.272 ms, Q1 = 9.311 ms, Median = 9.404 ms, Q3 = 9.556 ms, Max = 9.710 ms
IQR = 0.245 ms, LowerFence = 8.944 ms, UpperFence = 9.923 ms
ConfidenceInterval = [8.752 ms; 10.150 ms] (CI 99.9%), Margin = 0.699 ms (7.40% of Mean)
Skewness = 0.34, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[9.199 ms ; 9.477 ms) | @@@
[9.477 ms ; 9.772 ms) | @@
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.553 ms, StdErr = 0.061 ms (0.64%), N = 5, StdDev = 0.136 ms
Min = 9.424 ms, Q1 = 9.465 ms, Median = 9.515 ms, Q3 = 9.594 ms, Max = 9.768 ms
IQR = 0.130 ms, LowerFence = 9.270 ms, UpperFence = 9.789 ms
ConfidenceInterval = [9.030 ms; 10.076 ms] (CI 99.9%), Margin = 0.523 ms (5.48% of Mean)
Skewness = 0.57, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[9.405 ms ; 9.664 ms) | @@@@
[9.664 ms ; 9.872 ms) | @
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.038 ms, StdErr = 0.729 ms (4.04%), N = 5, StdDev = 1.629 ms
Min = 16.435 ms, Q1 = 16.763 ms, Median = 17.469 ms, Q3 = 19.487 ms, Max = 20.038 ms
IQR = 2.724 ms, LowerFence = 12.676 ms, UpperFence = 23.574 ms
ConfidenceInterval = [11.764 ms; 24.313 ms] (CI 99.9%), Margin = 6.274 ms (34.78% of Mean)
Skewness = 0.22, Kurtosis = 0.84, MValue = 2
-------------------- Histogram --------------------
[15.701 ms ; 18.512 ms) | @@@
[18.512 ms ; 21.289 ms) | @@
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.SearchNonExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 74.915 ms, StdErr = 0.171 ms (0.23%), N = 4, StdDev = 0.341 ms
Min = 74.468 ms, Q1 = 74.739 ms, Median = 74.999 ms, Q3 = 75.175 ms, Max = 75.194 ms
IQR = 0.436 ms, LowerFence = 74.085 ms, UpperFence = 75.829 ms
ConfidenceInterval = [72.709 ms; 77.121 ms] (CI 99.9%), Margin = 2.206 ms (2.95% of Mean)
Skewness = -0.33, Kurtosis = 0.93, MValue = 2
-------------------- Histogram --------------------
[74.185 ms ; 75.476 ms) | @@@@
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.SearchExisting: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 75.110 ms, StdErr = 0.226 ms (0.30%), N = 5, StdDev = 0.506 ms
Min = 74.449 ms, Q1 = 74.835 ms, Median = 75.199 ms, Q3 = 75.267 ms, Max = 75.801 ms
IQR = 0.431 ms, LowerFence = 74.189 ms, UpperFence = 75.913 ms
ConfidenceInterval = [73.164 ms; 77.057 ms] (CI 99.9%), Margin = 1.947 ms (2.59% of Mean)
Skewness = 0.04, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[74.301 ms ; 75.802 ms) | @@@@@
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.Read: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 76.090 ms, StdErr = 0.422 ms (0.55%), N = 4, StdDev = 0.844 ms
Min = 75.082 ms, Q1 = 75.712 ms, Median = 76.077 ms, Q3 = 76.455 ms, Max = 77.125 ms
IQR = 0.743 ms, LowerFence = 74.597 ms, UpperFence = 77.571 ms
ConfidenceInterval = [70.636 ms; 81.544 ms] (CI 99.9%), Margin = 5.454 ms (7.17% of Mean)
Skewness = 0.03, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[74.900 ms ; 77.823 ms) | @@@@
---------------------------------------------------

InMemoryKeyValueStoreBenchmark.Write: Job-XHPHAG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 152.111 ms, StdErr = 1.025 ms (0.67%), N = 4, StdDev = 2.050 ms
Min = 150.529 ms, Q1 = 150.830 ms, Median = 151.429 ms, Q3 = 152.709 ms, Max = 155.058 ms
IQR = 1.879 ms, LowerFence = 148.011 ms, UpperFence = 155.528 ms
ConfidenceInterval = [138.861 ms; 165.361 ms] (CI 99.9%), Margin = 13.250 ms (8.71% of Mean)
Skewness = 0.58, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[149.533 ms ; 152.923 ms) | @@@
[152.923 ms ; 156.753 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4412/22H2/2022Update)
Intel Core i9-10910 CPU 3.60GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
  Job-XHPHAG : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2

Runtime=.NET 8.0  InvocationCount=16  IterationCount=5  
WarmupCount=1  

| Method            | ItemCount | Mean         | Error        | StdDev      |
|------------------ |---------- |-------------:|-------------:|------------:|
| SearchNonExisting | 10        |     961.6 μs |     26.65 μs |     4.12 μs |
| SearchExisting    | 10        |     962.2 μs |     31.38 μs |     8.15 μs |
| Read              | 10        |     979.0 μs |     38.69 μs |    10.05 μs |
| Write             | 10        |   1,901.9 μs |    120.46 μs |    18.64 μs |
| SearchExisting    | 100       |   9,443.9 μs |    637.41 μs |   165.53 μs |
| SearchNonExisting | 100       |   9,450.6 μs |    699.11 μs |   181.56 μs |
| Read              | 100       |   9,553.2 μs |    523.11 μs |   135.85 μs |
| Write             | 100       |  18,038.3 μs |  6,274.20 μs | 1,629.39 μs |
| SearchNonExisting | 1000      |  74,915.1 μs |  2,206.33 μs |   341.43 μs |
| SearchExisting    | 1000      |  75,110.4 μs |  1,946.70 μs |   505.55 μs |
| Read              | 1000      |  76,090.2 μs |  5,453.94 μs |   844.00 μs |
| Write             | 1000      | 152,111.0 μs | 13,249.76 μs | 2,050.41 μs |

// * Legends *
  ItemCount : Value of the 'ItemCount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  1 μs      : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:53 (53.42 sec), executed benchmarks: 12

Global total time: 00:00:57 (57.57 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
