// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:04 (4.06 sec)   *****
// Found 12 benchmarks:
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   AppendOnlyFileStorageEngineBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f1dff01-b991-4f7c-9445-bf225825c3ee.dll --anonymousPipes 2688 2444 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NYTRYD(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 217400.00 ns, 13.5875 us/op
WorkloadResult   1: 16 op, 114712500.00 ns, 7.1695 ms/op
WorkloadResult   2: 16 op, 114029600.00 ns, 7.1269 ms/op
WorkloadResult   3: 16 op, 113417100.00 ns, 7.0886 ms/op
WorkloadResult   4: 16 op, 111238300.00 ns, 6.9524 ms/op
WorkloadResult   5: 16 op, 110831100.00 ns, 6.9269 ms/op

// AfterAll
// Benchmark Process 18784 has exited with code 0.

Mean = 7.053 ms, StdErr = 0.048 ms (0.68%), N = 5, StdDev = 0.108 ms
Min = 6.927 ms, Q1 = 6.952 ms, Median = 7.089 ms, Q3 = 7.127 ms, Max = 7.170 ms
IQR = 0.174 ms, LowerFence = 6.691 ms, UpperFence = 7.389 ms
ConfidenceInterval = [6.639 ms; 7.467 ms] (CI 99.9%), Margin = 0.414 ms (5.87% of Mean)
Skewness = -0.16, Kurtosis = 0.85, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2024-06-10 5:25 (1h 36m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f1dff01-b991-4f7c-9445-bf225825c3ee.dll --anonymousPipes 1312 1336 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Write(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 10 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BXUPQH(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 209900.00 ns, 13.1188 us/op
WorkloadJitting  1: 16 op, 1132939800.00 ns, 70.8087 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 1100.00 ns, 68.7500 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 500.00 ns, 31.2500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 500.00 ns, 31.2500 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 1052457300.00 ns, 65.7786 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 972771600.00 ns, 60.7982 ms/op
WorkloadActual   2: 16 op, 969556700.00 ns, 60.5973 ms/op
WorkloadActual   3: 16 op, 978947100.00 ns, 61.1842 ms/op
WorkloadActual   4: 16 op, 964307700.00 ns, 60.2692 ms/op
WorkloadActual   5: 16 op, 977863200.00 ns, 61.1165 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 972771200.00 ns, 60.7982 ms/op
WorkloadResult   2: 16 op, 969556300.00 ns, 60.5973 ms/op
WorkloadResult   3: 16 op, 978946700.00 ns, 61.1842 ms/op
WorkloadResult   4: 16 op, 964307300.00 ns, 60.2692 ms/op
WorkloadResult   5: 16 op, 977862800.00 ns, 61.1164 ms/op

// AfterAll
// Benchmark Process 26600 has exited with code 0.

Mean = 60.793 ms, StdErr = 0.169 ms (0.28%), N = 5, StdDev = 0.378 ms
Min = 60.269 ms, Q1 = 60.597 ms, Median = 60.798 ms, Q3 = 61.116 ms, Max = 61.184 ms
IQR = 0.519 ms, LowerFence = 59.819 ms, UpperFence = 61.895 ms
ConfidenceInterval = [59.339 ms; 62.247 ms] (CI 99.9%), Margin = 1.454 ms (2.39% of Mean)
Skewness = -0.21, Kurtosis = 1.09, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2024-06-10 4:32 (0h 43m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AppendOnlyFileStorageEngineBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f1dff01-b991-4f7c-9445-bf225825c3ee.dll --anonymousPipes 1280 1292 --benchmarkName "Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark.Write(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 11 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\9f1dff01-b991-4f7c-9445-bf225825c3ee\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WFIFSU(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 212900.00 ns, 13.3063 us/op
WorkloadJitting  1: 16 op, 10089904200.00 ns, 630.6190 ms/op

OverheadWarmup   1: 16 op, 500.00 ns, 31.2500 ns/op
OverheadWarmup   2: 16 op, 1000.00 ns, 62.5000 ns/op
OverheadWarmup   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   6: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 9739573000.00 ns, 608.7233 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 9990179100.00 ns, 624.3862 ms/op
WorkloadActual   2: 16 op, 9717539000.00 ns, 607.3462 ms/op
WorkloadActual   3: 16 op, 9937776100.00 ns, 621.1110 ms/op
WorkloadActual   4: 16 op, 9723117400.00 ns, 607.6948 ms/op
WorkloadActual   5: 16 op, 9838384800.00 ns, 614.8990 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 9990178750.00 ns, 624.3862 ms/op
WorkloadResult   2: 16 op, 9717538650.00 ns, 607.3462 ms/op
WorkloadResult   3: 16 op, 9937775750.00 ns, 621.1110 ms/op
WorkloadResult   4: 16 op, 9723117050.00 ns, 607.6948 ms/op
WorkloadResult   5: 16 op, 9838384450.00 ns, 614.8990 ms/op

// AfterAll
// Benchmark Process 21432 has exited with code 0.

Mean = 615.087 ms, StdErr = 3.445 ms (0.56%), N = 5, StdDev = 7.703 ms
Min = 607.346 ms, Q1 = 607.695 ms, Median = 614.899 ms, Q3 = 621.111 ms, Max = 624.386 ms
IQR = 13.416 ms, LowerFence = 587.571 ms, UpperFence = 641.235 ms
ConfidenceInterval = [585.425 ms; 644.750 ms] (CI 99.9%), Margin = 29.663 ms (4.82% of Mean)
Skewness = 0.07, Kurtosis = 0.87, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-10 3:50 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\BenchmarkDotNet.Artifacts\results\Boutquin.Storage.BenchMark.AppendOnlyFileStorageEngineBenchmark-report-default.md

// * Detailed results *
AppendOnlyFileStorageEngineBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.053 ms, StdErr = 0.048 ms (0.68%), N = 5, StdDev = 0.108 ms
Min = 6.927 ms, Q1 = 6.952 ms, Median = 7.089 ms, Q3 = 7.127 ms, Max = 7.170 ms
IQR = 0.174 ms, LowerFence = 6.691 ms, UpperFence = 7.389 ms
ConfidenceInterval = [6.639 ms; 7.467 ms] (CI 99.9%), Margin = 0.414 ms (5.87% of Mean)
Skewness = -0.16, Kurtosis = 0.85, MValue = 2
-------------------- Histogram --------------------
[6.844 ms ; 7.022 ms) | @@
[7.022 ms ; 7.212 ms) | @@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.562 ms, StdErr = 0.170 ms (2.25%), N = 5, StdDev = 0.381 ms
Min = 6.886 ms, Q1 = 7.677 ms, Median = 7.687 ms, Q3 = 7.775 ms, Max = 7.783 ms
IQR = 0.098 ms, LowerFence = 7.530 ms, UpperFence = 7.922 ms
ConfidenceInterval = [6.094 ms; 9.029 ms] (CI 99.9%), Margin = 1.468 ms (19.41% of Mean)
Skewness = -1.03, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[6.593 ms ; 7.178 ms) | @
[7.178 ms ; 7.438 ms) | 
[7.438 ms ; 8.076 ms) | @@@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.595 ms, StdErr = 0.022 ms (0.29%), N = 5, StdDev = 0.050 ms
Min = 7.551 ms, Q1 = 7.556 ms, Median = 7.587 ms, Q3 = 7.605 ms, Max = 7.674 ms
IQR = 0.049 ms, LowerFence = 7.482 ms, UpperFence = 7.680 ms
ConfidenceInterval = [7.403 ms; 7.787 ms] (CI 99.9%), Margin = 0.192 ms (2.53% of Mean)
Skewness = 0.58, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[7.513 ms ; 7.713 ms) | @@@@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.966 ms, StdErr = 0.094 ms (1.18%), N = 5, StdDev = 0.211 ms
Min = 7.704 ms, Q1 = 7.777 ms, Median = 8.063 ms, Q3 = 8.137 ms, Max = 8.151 ms
IQR = 0.360 ms, LowerFence = 7.238 ms, UpperFence = 8.676 ms
ConfidenceInterval = [7.155 ms; 8.777 ms] (CI 99.9%), Margin = 0.811 ms (10.18% of Mean)
Skewness = -0.27, Kurtosis = 0.83, MValue = 2
-------------------- Histogram --------------------
[7.579 ms ; 7.946 ms) | @@
[7.946 ms ; 8.313 ms) | @@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 60.793 ms, StdErr = 0.169 ms (0.28%), N = 5, StdDev = 0.378 ms
Min = 60.269 ms, Q1 = 60.597 ms, Median = 60.798 ms, Q3 = 61.116 ms, Max = 61.184 ms
IQR = 0.519 ms, LowerFence = 59.819 ms, UpperFence = 61.895 ms
ConfidenceInterval = [59.339 ms; 62.247 ms] (CI 99.9%), Margin = 1.454 ms (2.39% of Mean)
Skewness = -0.21, Kurtosis = 1.09, MValue = 2
-------------------- Histogram --------------------
[59.979 ms ; 61.474 ms) | @@@@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 158.482 ms, StdErr = 0.418 ms (0.26%), N = 5, StdDev = 0.935 ms
Min = 157.349 ms, Q1 = 157.708 ms, Median = 158.623 ms, Q3 = 159.226 ms, Max = 159.502 ms
IQR = 1.518 ms, LowerFence = 155.432 ms, UpperFence = 161.503 ms
ConfidenceInterval = [154.882 ms; 162.082 ms] (CI 99.9%), Margin = 3.600 ms (2.27% of Mean)
Skewness = -0.11, Kurtosis = 0.89, MValue = 2
-------------------- Histogram --------------------
[156.632 ms ; 160.220 ms) | @@@@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 158.733 ms, StdErr = 0.581 ms (0.37%), N = 5, StdDev = 1.300 ms
Min = 157.016 ms, Q1 = 157.661 ms, Median = 159.509 ms, Q3 = 159.610 ms, Max = 159.871 ms
IQR = 1.949 ms, LowerFence = 154.737 ms, UpperFence = 162.534 ms
ConfidenceInterval = [153.727 ms; 163.740 ms] (CI 99.9%), Margin = 5.007 ms (3.15% of Mean)
Skewness = -0.34, Kurtosis = 0.88, MValue = 2
-------------------- Histogram --------------------
[156.018 ms ; 160.869 ms) | @@@@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 301.394 ms, StdErr = 1.942 ms (0.64%), N = 4, StdDev = 3.883 ms
Min = 297.422 ms, Q1 = 299.701 ms, Median = 300.715 ms, Q3 = 302.408 ms, Max = 306.724 ms
IQR = 2.708 ms, LowerFence = 295.639 ms, UpperFence = 306.470 ms
ConfidenceInterval = [276.300 ms; 326.488 ms] (CI 99.9%), Margin = 25.094 ms (8.33% of Mean)
Skewness = 0.38, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[295.985 ms ; 302.407 ms) | @@@
[302.407 ms ; 309.935 ms) | @
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 615.087 ms, StdErr = 3.445 ms (0.56%), N = 5, StdDev = 7.703 ms
Min = 607.346 ms, Q1 = 607.695 ms, Median = 614.899 ms, Q3 = 621.111 ms, Max = 624.386 ms
IQR = 13.416 ms, LowerFence = 587.571 ms, UpperFence = 641.235 ms
ConfidenceInterval = [585.425 ms; 644.750 ms] (CI 99.9%), Margin = 29.663 ms (4.82% of Mean)
Skewness = 0.07, Kurtosis = 0.87, MValue = 2
-------------------- Histogram --------------------
[605.011 ms ; 630.299 ms) | @@@@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 34.941 s, StdErr = 1.928 s (5.52%), N = 5, StdDev = 4.310 s
Min = 29.359 s, Q1 = 32.058 s, Median = 36.078 s, Q3 = 36.774 s, Max = 40.435 s
IQR = 4.716 s, LowerFence = 24.984 s, UpperFence = 43.848 s
ConfidenceInterval = [18.344 s; 51.538 s] (CI 99.9%), Margin = 16.597 s (47.50% of Mean)
Skewness = -0.06, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[27.400 s ; 34.949 s) | @@
[34.949 s ; 41.565 s) | @@@
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 46.191 s, StdErr = 1.552 s (3.36%), N = 5, StdDev = 3.471 s
Min = 43.773 s, Q1 = 43.832 s, Median = 43.840 s, Q3 = 48.045 s, Max = 51.466 s
IQR = 4.213 s, LowerFence = 37.513 s, UpperFence = 54.364 s
ConfidenceInterval = [32.825 s; 59.557 s] (CI 99.9%), Margin = 13.366 s (28.94% of Mean)
Skewness = 0.54, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[43.245 s ; 48.573 s) | @@@@
[48.573 s ; 54.130 s) | @
---------------------------------------------------

AppendOnlyFileStorageEngineBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 168.189 s, StdErr = 3.267 s (1.94%), N = 5, StdDev = 7.305 s
Min = 160.937 s, Q1 = 163.637 s, Median = 164.685 s, Q3 = 173.533 s, Max = 178.154 s
IQR = 9.896 s, LowerFence = 148.793 s, UpperFence = 188.377 s
ConfidenceInterval = [140.060 s; 196.319 s] (CI 99.9%), Margin = 28.129 s (16.72% of Mean)
Skewness = 0.32, Kurtosis = 0.98, MValue = 2
-------------------- Histogram --------------------
[157.204 s ; 168.418 s) | @@@
[168.418 s ; 181.451 s) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4412/22H2/2022Update)
Intel Core i9-10910 CPU 3.60GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
  Job-JINISG : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2

Runtime=.NET 8.0  InvocationCount=16  IterationCount=5  
WarmupCount=1  

| Method            | ItemCount | Mean           | Error          | StdDev        |
|------------------ |---------- |---------------:|---------------:|--------------:|
| Write             | 10        |       7.053 ms |      0.4143 ms |     0.1076 ms |
| Read              | 10        |       7.562 ms |      1.4675 ms |     0.3811 ms |
| SearchExisting    | 10        |       7.595 ms |      0.1919 ms |     0.0498 ms |
| SearchNonExisting | 10        |       7.966 ms |      0.8111 ms |     0.2106 ms |
| Write             | 100       |      60.793 ms |      1.4540 ms |     0.3776 ms |
| Read              | 100       |     158.482 ms |      3.6000 ms |     0.9349 ms |
| SearchExisting    | 100       |     158.733 ms |      5.0067 ms |     1.3002 ms |
| SearchNonExisting | 100       |     301.394 ms |     25.0937 ms |     3.8833 ms |
| Write             | 1000      |     615.087 ms |     29.6627 ms |     7.7033 ms |
| SearchExisting    | 1000      |  34,940.972 ms | 16,597.0840 ms | 4,310.2100 ms |
| Read              | 1000      |  46,191.133 ms | 13,365.9111 ms | 3,471.0847 ms |
| SearchNonExisting | 1000      | 168,189.345 ms | 28,129.2126 ms | 7,305.0672 ms |

// * Legends *
  ItemCount : Value of the 'ItemCount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  1 ms      : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 08:03:38 (29018.08 sec), executed benchmarks: 12

Global total time: 08:03:42 (29022.23 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
