// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6
// command took 2.77 sec and exited with 0
// ***** Done, took 00:00:03 (3.93 sec)   *****
// Found 12 benchmarks:
//   BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
//   BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f76a66a9-866c-4ba9-8614-60d43be19ef6.dll --anonymousPipes 1492 1440 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.Read(ItemCount: 10)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 0 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BYVZFR(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 213100.00 ns, 13.3187 us/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 116483300.00 ns, 7.2802 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 115529600.00 ns, 7.2206 ms/op
WorkloadActual   2: 16 op, 111886300.00 ns, 6.9929 ms/op
WorkloadActual   3: 16 op, 115971100.00 ns, 7.2482 ms/op
WorkloadActual   4: 16 op, 113340400.00 ns, 7.0838 ms/op
WorkloadActual   5: 16 op, 111837100.00 ns, 6.9898 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 115529300.00 ns, 7.2206 ms/op
WorkloadResult   2: 16 op, 111886000.00 ns, 6.9929 ms/op
WorkloadResult   3: 16 op, 115970800.00 ns, 7.2482 ms/op
WorkloadResult   4: 16 op, 113340100.00 ns, 7.0838 ms/op
WorkloadResult   5: 16 op, 111836800.00 ns, 6.9898 ms/op

// AfterAll
// Benchmark Process 4740 has exited with code 0.

Mean = 7.107 ms, StdErr = 0.055 ms (0.77%), N = 5, StdDev = 0.123 ms
Min = 6.990 ms, Q1 = 6.993 ms, Median = 7.084 ms, Q3 = 7.221 ms, Max = 7.248 ms
IQR = 0.228 ms, LowerFence = 6.651 ms, UpperFence = 7.562 ms
ConfidenceInterval = [6.635 ms; 7.579 ms] (CI 99.9%), Margin = 0.472 ms (6.64% of Mean)
Skewness = 0.13, Kurtosis = 0.82, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2024-06-10 7:57 (0h 40m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f76a66a9-866c-4ba9-8614-60d43be19ef6.dll --anonymousPipes 2784 2876 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.Write(ItemCount: 100)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 10 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AMUKDV(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 214000.00 ns, 13.3750 us/op
WorkloadJitting  1: 16 op, 1125854500.00 ns, 70.3659 ms/op

OverheadWarmup   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   2: 16 op, 800.00 ns, 50.0000 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   5: 16 op, 300.00 ns, 18.7500 ns/op

OverheadActual   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  10: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  11: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  12: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 300.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 16 op, 1079375400.00 ns, 67.4610 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 1008976200.00 ns, 63.0610 ms/op
WorkloadActual   2: 16 op, 985158100.00 ns, 61.5724 ms/op
WorkloadActual   3: 16 op, 959160300.00 ns, 59.9475 ms/op
WorkloadActual   4: 16 op, 989164800.00 ns, 61.8228 ms/op
WorkloadActual   5: 16 op, 987225200.00 ns, 61.7016 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 985157800.00 ns, 61.5724 ms/op
WorkloadResult   2: 16 op, 959160000.00 ns, 59.9475 ms/op
WorkloadResult   3: 16 op, 989164500.00 ns, 61.8228 ms/op
WorkloadResult   4: 16 op, 987224900.00 ns, 61.7016 ms/op

// AfterAll
// Benchmark Process 11600 has exited with code 0.

Mean = 61.261 ms, StdErr = 0.441 ms (0.72%), N = 4, StdDev = 0.882 ms
Min = 59.947 ms, Q1 = 61.166 ms, Median = 61.637 ms, Q3 = 61.732 ms, Max = 61.823 ms
IQR = 0.566 ms, LowerFence = 60.318 ms, UpperFence = 62.580 ms
ConfidenceInterval = [55.564 ms; 66.958 ms] (CI 99.9%), Margin = 5.697 ms (9.30% of Mean)
Skewness = -0.72, Kurtosis = 1.29, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2024-06-10 7:35 (0h 18m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f76a66a9-866c-4ba9-8614-60d43be19ef6.dll --anonymousPipes 1280 2908 --benchmarkName "Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark.Write(ItemCount: 1000)" --job "Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1" --benchmarkId 11 in C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\bin\Release\net8.0\f76a66a9-866c-4ba9-8614-60d43be19ef6\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SEXVKU(InvocationCount=16, IterationCount=5, WarmupCount=1)

OverheadJitting  1: 16 op, 202200.00 ns, 12.6375 us/op
WorkloadJitting  1: 16 op, 9935991800.00 ns, 620.9995 ms/op

OverheadWarmup   1: 16 op, 400.00 ns, 25.0000 ns/op
OverheadWarmup   2: 16 op, 900.00 ns, 56.2500 ns/op
OverheadWarmup   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   4: 16 op, 300.00 ns, 18.7500 ns/op
OverheadWarmup   5: 16 op, 400.00 ns, 25.0000 ns/op

OverheadActual   1: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   2: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   3: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   4: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   5: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual   6: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   7: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   8: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual   9: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  10: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  11: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  12: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  13: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  14: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  15: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  16: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  17: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  18: 16 op, 400.00 ns, 25.0000 ns/op
OverheadActual  19: 16 op, 300.00 ns, 18.7500 ns/op
OverheadActual  20: 16 op, 400.00 ns, 25.0000 ns/op

WorkloadWarmup   1: 16 op, 9862885800.00 ns, 616.4304 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 9849028600.00 ns, 615.5643 ms/op
WorkloadActual   2: 16 op, 9837284200.00 ns, 614.8303 ms/op
WorkloadActual   3: 16 op, 9754854100.00 ns, 609.6784 ms/op
WorkloadActual   4: 16 op, 9824975700.00 ns, 614.0610 ms/op
WorkloadActual   5: 16 op, 9822296400.00 ns, 613.8935 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 9849028300.00 ns, 615.5643 ms/op
WorkloadResult   2: 16 op, 9837283900.00 ns, 614.8302 ms/op
WorkloadResult   3: 16 op, 9754853800.00 ns, 609.6784 ms/op
WorkloadResult   4: 16 op, 9824975400.00 ns, 614.0610 ms/op
WorkloadResult   5: 16 op, 9822296100.00 ns, 613.8935 ms/op

// AfterAll
// Benchmark Process 13928 has exited with code 0.

Mean = 613.605 ms, StdErr = 1.026 ms (0.17%), N = 5, StdDev = 2.294 ms
Min = 609.678 ms, Q1 = 613.894 ms, Median = 614.061 ms, Q3 = 614.830 ms, Max = 615.564 ms
IQR = 0.937 ms, LowerFence = 612.488 ms, UpperFence = 616.235 ms
ConfidenceInterval = [604.772 ms; 622.439 ms] (CI 99.9%), Margin = 8.833 ms (1.44% of Mean)
Skewness = -0.85, Kurtosis = 1.84, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-06-10 7:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  C:\Users\pierr\source\repos\Boutquin.Storage\benchmarks\StorageEngine\BenchmarkDotNet.Artifacts\results\Boutquin.Storage.BenchMark.BulkKeyValueStoreWithBloomFilterBenchmark-report-default.md

// * Detailed results *
BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.339 μs, StdErr = 0.082 μs (2.46%), N = 4, StdDev = 0.164 μs
Min = 3.200 μs, Q1 = 3.209 μs, Median = 3.306 μs, Q3 = 3.436 μs, Max = 3.544 μs
IQR = 0.227 μs, LowerFence = 2.870 μs, UpperFence = 3.776 μs
ConfidenceInterval = [2.277 μs; 4.401 μs] (CI 99.9%), Margin = 1.062 μs (31.79% of Mean)
Skewness = 0.23, Kurtosis = 0.82, MValue = 2
-------------------- Histogram --------------------
[3.164 μs ; 3.436 μs) | @@@
[3.436 μs ; 3.680 μs) | @
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 33.940 μs, StdErr = 1.046 μs (3.08%), N = 5, StdDev = 2.339 μs
Min = 30.944 μs, Q1 = 31.869 μs, Median = 35.462 μs, Q3 = 35.625 μs, Max = 35.800 μs
IQR = 3.756 μs, LowerFence = 26.234 μs, UpperFence = 41.259 μs
ConfidenceInterval = [24.933 μs; 42.947 μs] (CI 99.9%), Margin = 9.007 μs (26.54% of Mean)
Skewness = -0.33, Kurtosis = 0.83, MValue = 2
-------------------- Histogram --------------------
[29.611 μs ; 33.836 μs) | @@
[33.836 μs ; 37.595 μs) | @@@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.107 ms, StdErr = 0.055 ms (0.77%), N = 5, StdDev = 0.123 ms
Min = 6.990 ms, Q1 = 6.993 ms, Median = 7.084 ms, Q3 = 7.221 ms, Max = 7.248 ms
IQR = 0.228 ms, LowerFence = 6.651 ms, UpperFence = 7.562 ms
ConfidenceInterval = [6.635 ms; 7.579 ms] (CI 99.9%), Margin = 0.472 ms (6.64% of Mean)
Skewness = 0.13, Kurtosis = 0.82, MValue = 2
-------------------- Histogram --------------------
[6.943 ms ; 7.131 ms) | @@@
[7.131 ms ; 7.342 ms) | @@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.591 ms, StdErr = 0.026 ms (0.34%), N = 5, StdDev = 0.058 ms
Min = 7.512 ms, Q1 = 7.554 ms, Median = 7.611 ms, Q3 = 7.622 ms, Max = 7.658 ms
IQR = 0.068 ms, LowerFence = 7.452 ms, UpperFence = 7.724 ms
ConfidenceInterval = [7.368 ms; 7.814 ms] (CI 99.9%), Margin = 0.223 ms (2.94% of Mean)
Skewness = -0.22, Kurtosis = 1.1, MValue = 2
-------------------- Histogram --------------------
[7.468 ms ; 7.702 ms) | @@@@@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=10]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.629 ms, StdErr = 0.035 ms (0.46%), N = 5, StdDev = 0.079 ms
Min = 7.552 ms, Q1 = 7.571 ms, Median = 7.608 ms, Q3 = 7.674 ms, Max = 7.742 ms
IQR = 0.103 ms, LowerFence = 7.416 ms, UpperFence = 7.828 ms
ConfidenceInterval = [7.327 ms; 7.932 ms] (CI 99.9%), Margin = 0.303 ms (3.97% of Mean)
Skewness = 0.35, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[7.504 ms ; 7.803 ms) | @@@@@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.261 ms, StdErr = 0.441 ms (0.72%), N = 4, StdDev = 0.882 ms
Min = 59.947 ms, Q1 = 61.166 ms, Median = 61.637 ms, Q3 = 61.732 ms, Max = 61.823 ms
IQR = 0.566 ms, LowerFence = 60.318 ms, UpperFence = 62.580 ms
ConfidenceInterval = [55.564 ms; 66.958 ms] (CI 99.9%), Margin = 5.697 ms (9.30% of Mean)
Skewness = -0.72, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[59.219 ms ; 60.969 ms) | @
[60.969 ms ; 62.552 ms) | @@@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 157.204 ms, StdErr = 0.772 ms (0.49%), N = 4, StdDev = 1.545 ms
Min = 155.769 ms, Q1 = 156.016 ms, Median = 157.002 ms, Q3 = 158.190 ms, Max = 159.043 ms
IQR = 2.174 ms, LowerFence = 152.755 ms, UpperFence = 161.451 ms
ConfidenceInterval = [147.223 ms; 167.185 ms] (CI 99.9%), Margin = 9.981 ms (6.35% of Mean)
Skewness = 0.15, Kurtosis = 0.77, MValue = 2
-------------------- Histogram --------------------
[155.269 ms ; 160.320 ms) | @@@@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 159.193 ms, StdErr = 0.354 ms (0.22%), N = 5, StdDev = 0.792 ms
Min = 158.330 ms, Q1 = 158.576 ms, Median = 159.324 ms, Q3 = 159.393 ms, Max = 160.345 ms
IQR = 0.817 ms, LowerFence = 157.350 ms, UpperFence = 160.619 ms
ConfidenceInterval = [156.143 ms; 162.244 ms] (CI 99.9%), Margin = 3.050 ms (1.92% of Mean)
Skewness = 0.26, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[157.722 ms ; 160.450 ms) | @@@@@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.SearchNonExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 351.691 ms, StdErr = 1.055 ms (0.30%), N = 5, StdDev = 2.358 ms
Min = 348.024 ms, Q1 = 350.915 ms, Median = 352.365 ms, Q3 = 353.006 ms, Max = 354.144 ms
IQR = 2.091 ms, LowerFence = 347.779 ms, UpperFence = 356.143 ms
ConfidenceInterval = [342.610 ms; 360.773 ms] (CI 99.9%), Margin = 9.082 ms (2.58% of Mean)
Skewness = -0.49, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[346.214 ms ; 355.955 ms) | @@@@@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.Write: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 613.605 ms, StdErr = 1.026 ms (0.17%), N = 5, StdDev = 2.294 ms
Min = 609.678 ms, Q1 = 613.894 ms, Median = 614.061 ms, Q3 = 614.830 ms, Max = 615.564 ms
IQR = 0.937 ms, LowerFence = 612.488 ms, UpperFence = 616.235 ms
ConfidenceInterval = [604.772 ms; 622.439 ms] (CI 99.9%), Margin = 8.833 ms (1.44% of Mean)
Skewness = -0.85, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[607.918 ms ; 617.325 ms) | @@@@@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.Read: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 46.461 s, StdErr = 3.372 s (7.26%), N = 5, StdDev = 7.539 s
Min = 37.401 s, Q1 = 42.638 s, Median = 43.746 s, Q3 = 53.354 s, Max = 55.165 s
IQR = 10.716 s, LowerFence = 26.563 s, UpperFence = 69.429 s
ConfidenceInterval = [17.430 s; 75.491 s] (CI 99.9%), Margin = 29.031 s (62.48% of Mean)
Skewness = 0.08, Kurtosis = 0.93, MValue = 2
-------------------- Histogram --------------------
[34.787 s ; 48.473 s) | @@@
[48.473 s ; 60.952 s) | @@
---------------------------------------------------

BulkKeyValueStoreWithBloomFilterBenchmark.SearchExisting: Job-JINISG(Runtime=.NET 8.0, InvocationCount=16, IterationCount=5, WarmupCount=1) [ItemCount=1000]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 47.373 s, StdErr = 1.033 s (2.18%), N = 5, StdDev = 2.310 s
Min = 44.323 s, Q1 = 46.317 s, Median = 46.948 s, Q3 = 49.149 s, Max = 50.126 s
IQR = 2.832 s, LowerFence = 42.068 s, UpperFence = 53.398 s
ConfidenceInterval = [38.479 s; 56.266 s] (CI 99.9%), Margin = 8.893 s (18.77% of Mean)
Skewness = -0.05, Kurtosis = 1.09, MValue = 2
-------------------- Histogram --------------------
[43.862 s ; 47.865 s) | @@@
[47.865 s ; 51.899 s) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 10 (10.0.19045.4412/22H2/2022Update)
Intel Core i9-10910 CPU 3.60GHz, 1 CPU, 20 logical and 10 physical cores
.NET SDK 8.0.300
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2
  Job-JINISG : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX2

Runtime=.NET 8.0  InvocationCount=16  IterationCount=5  
WarmupCount=1  

| Method            | ItemCount | Mean              | Error             | StdDev            |
|------------------ |---------- |------------------:|------------------:|------------------:|
| SearchNonExisting | 10        |          3.339 μs |          1.062 μs |         0.1643 μs |
| SearchNonExisting | 100       |         33.940 μs |          9.007 μs |         2.3390 μs |
| Write             | 10        |      7,107.038 μs |        472.123 μs |       122.6088 μs |
| SearchExisting    | 10        |      7,591.380 μs |        222.921 μs |        57.8919 μs |
| Read              | 10        |      7,629.140 μs |        302.622 μs |        78.5901 μs |
| Write             | 100       |     61,261.050 μs |      5,697.209 μs |       881.6494 μs |
| Read              | 100       |    157,203.731 μs |      9,981.153 μs |     1,544.5945 μs |
| SearchExisting    | 100       |    159,193.431 μs |      3,050.399 μs |       792.1788 μs |
| SearchNonExisting | 1000      |    351,691.071 μs |      9,081.569 μs |     2,358.4546 μs |
| Write             | 1000      |    613,605.469 μs |      8,833.342 μs |     2,293.9908 μs |
| Read              | 1000      | 46,460,881.966 μs | 29,030,501.058 μs | 7,539,128.9343 μs |
| SearchExisting    | 1000      | 47,372,510.256 μs |  8,893,294.121 μs | 2,309,560.2414 μs |

// * Legends *
  ItemCount : Value of the 'ItemCount' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  1 μs      : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 03:23:05 (12185.44 sec), executed benchmarks: 12

Global total time: 03:23:09 (12189.46 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
